Generating Single Bullet Proof with 2 commitment(s) of 64 bits...
Bullet Proof:
argsSerialized:
1,
0x000000000000000e000000000000000e00000000000000040000000000000040,
0x1a2dba1656068a2dda2e691fd9f4cdaefed518bdb36154debcc566096a3fe4c5,
0x29afcd17f0eb71132479d321717aaa1e9a968d92cda8e1ec345d59ead4046fcb,
0x013143232b3495d302c179b7a782dc3ef95efca0f45439ed19a17ad07926a322,
0x2afc2ccf616216ef40fcce041a6badf169def985399c2c7b1dff514bfab10dba,
0x092fb2f2cf651ead4eb1601f8c8502ef7049dd1abb82190cb4637c08fa087c1a,
0x1d001b576416ed1ff369c75030c374031c2bbeb3fe321bd45a88bc09df3cbeb0,
0x25f85383ac1f810efb34e14d053c3b8b116147dbb077f9e26309ce6c425f737b,
0x2d66b2eef62ba3ce0557a629f7047cd2c5ac110ecc39dfb846bf25514319712a,
0x262a92ff481de3797a7fad13264d8efa751b5191b4352fa8b322f92f25b52a20,
0x0438f3a1650ba44a9b3d4c4a41aa513ce6a28dccf71ed3855820187c80087e4d,
0x07aaf007c7f4efdb7e5fd13e52b5281f082335c26785f8a382fe7e9d24a1e4de,
0x0b0bb101871b847cab40553a451adf29599f1931454727bda861af97b6d8e34d,
0x239d59d4a7f85321841eb30322c19e952288e37a982cead0d026c0440c52c28b,
0x1e9e6652dd6d668f56f0786a5d8158f2aa2c53d93387040988620a118fc00887,
0x21010c3bd0b07964e44b3e914d1b3ab074f4fb13002da87f0ebba712e826c22c,
0x1b15ce2c8b6f5c3b46fefad76c6db340afa020e5fd32eb3d458802a13b116ea1,
0x10d7810b5c7d90058c607c99331abe0823e9b30e5268be01a08f3601bf916afa,
0x102ea9c4f1647628f6030030c687a12e7e40593ec3c15204b1e606fc571f1556,
0x1e1e7e2dafa13f1bb4b99b358211365be0f1dab82d39bef9c817abd69418dd92,
0x0d661a47b497fe43bc79f18f1f444357473fb457884659bc6e2b9f14b3b84b31,
0x0e96b08af98ab7f1642e5d1c79eb416e1581d21fdb8e95d990d01208b786cdb2,
0x20239c87b8b2a32b3e1c38a82be589467f860200eb657f08c0cac4017c5c4c32,
0x0952e8b006d0a0dac3e8f37c47a5297892a5a0cd21f48611d5edbb77dcf9db70,
0x2e443325ab44b62357f2dd7f03165b4c4c78d6bcea41f789a042668c2487cd84,
0x1fba9af62e8152d83eeb1547ef79a661b05dd50da2d9e2cabb40ac805634fa40,
0x09127d3155c67b6fed604a371237cb99128e8327e25554462edea987028b3c28,
0x1d307419af31576b8b141d4790afe792deaedcb3ab75958e3110efb83c1fa9db,
0x2863ac9597c5b392f9f46c66e13ffbc4dc370902b42af8d46bf6580da8572406,
0x252dd9f626f60eaec873248734106a7f0b87f2425c714d11161a6db758be6c09,
0x17c27ff4fb173646b51d2cde2cc1d1754b470b991f4228a2731e64560c3a632a,
0x281b24e668713d0e578ec09811405dd4537e239d6c817c5528dfd9e4d0ad403e,
0x2dec0be964441b4b8b82cedc49510b2b84c90c82bddff143cf9fb8cc99830dd8,
0x05d944febc64b1b6cdc12b59bc723c545653c7e1910408de5c33868b1077963e,
0x2638f96acb9c25387cdcd7290807827e6635e152afde2225ae61a16cdd151e32,
0x1295fdc3115c8c90b051ea2e2d87d56a5ca104ded0cde5c91b35876ebddc9936,
0x21de5d79634e9513a648aa25638a66096352ceaec6fba96a3b320d2e2661df34,
0x1c913725d1ab52696fc5a14e852a9255a8699d79e2ba819c4693909ea69b6769,
0x25d629f840a1df3810f6b1c6afdc3da82cb671e33234201363560be51dfc1dac,
0x18a97596faf951235bf2f1c64ce6bc20f036a08b34af6e81996e76cb4e85781a,
0x2632b98709fabbe7817f0e63cc603b6dca6d59679c6ae857cb183869905b2fa5,
0x2fc8af0b76e15dffe127ee4f6c1dbd35eb7970849766268c7603194cea54287e,
0x02d528cc0a5b2e650538b76db753323817d6043caf7c2fe15b2797d6e14506e6,
0x1c1666bc2aa0db01923f559ea937ceba70dc1c9114407613cd6d30496a63185e,
0x08e26eb2972384a449e79e888bff4244f9ce90bb56f65040667306b43a7125aa,
0x2e17f1145a9663e02cd2f8c27ffa27c9641bd491cb31905b2e55b08bb84d587d

power10:
0, 0

offset:
0, 0
